community_id	sequence_id	sample	hap	chromosome	bp_length
9	BnXiaoyun#1#A10	BnXiaoyun	1	A10	23593228
9	BnXiaoyun#1#C09	BnXiaoyun	1	C09	62717164
9	Da-Ae#1#A10	Da-Ae	1	A10	19559996
9	Da-Ae#1#C09	Da-Ae	1	C09	64956572
9	Da-Ae#1#C09_Random_40	Da-Ae	1	C09_Random_40	32287
9	Darmor#1#A10	Darmor	1	A10	20778245
9	Darmor#1#C09	Darmor	1	C09	66465249
9	Express617#1#A10	Express617	1	A10	20498486
9	Express617#1#C09	Express617	1	C09	60209689
9	Express617#1#R199_chrC09	Express617	1	R199_chrC09	687401
9	Express617#1#R3_chrC09	Express617	1	R3_chrC09	3135255
9	GanganF73#1#A10	GanganF73	1	A10	24379196
9	GanganF73#1#C09	GanganF73	1	C09	63602739
9	GH06#1#A10	GH06	1	A10	22116513
9	GH06#1#C09	GH06	1	C09	53234548
9	No2127#1#A10	No2127	1	A10	21441692
9	No2127#1#C09	No2127	1	C09	61068053
9	NTS57#1#A10	NTS57	1	A10	26527384
9	NTS57#1#C09	NTS57	1	C09	67699526
9	QuintaA#1#A10	QuintaA	1	A10	24204787
9	QuintaA#1#C09	QuintaA	1	C09	63235258
9	Shengli3#1#A10	Shengli3	1	A10	20220739
9	Shengli3#1#C09	Shengli3	1	C09	56715283
9	Tapidor3#1#A10	Tapidor3	1	A10	25274410
9	Tapidor3#1#C09	Tapidor3	1	C09	66565279
9	Westar#1#A10	Westar	1	A10	26564201
9	Westar#1#C09	Westar	1	C09	64409414
9	Xiang5A#1#A05	Xiang5A	1	A05	26714907
9	Xiang5A#1#C06	Xiang5A	1	C06	68551219
9	Zheyou73#1#A10	Zheyou73	1	A10	24607451
9	Zheyou73#1#C09	Zheyou73	1	C09	65173479
9	ZS11#1#A10	ZS11	1	A10	26592803
9	ZS11#1#C09	ZS11	1	C09	68416614
9	Zy821#1#A10	Zy821	1	A10	23227447
9	Zy821#1#C09	Zy821	1	C09	54973523
16	Da-Ae#1#C03_Random_12	Da-Ae	1	C03_Random_12	3725
8	BnXiaoyun#1#A09	BnXiaoyun	1	A09	61361188
8	Da-Ae#1#A09	Da-Ae	1	A09	45044935
8	Darmor#1#A09	Darmor	1	A09	53549826
8	Express617#1#A09	Express617	1	A09	43308710
8	GanganF73#1#A09	GanganF73	1	A09	69520783
8	GH06#1#A09	GH06	1	A09	47787757
8	No2127#1#A09	No2127	1	A09	68282462
8	NTS57#1#A09	NTS57	1	A09	74001672
8	QuintaA#1#A09	QuintaA	1	A09	69118063
8	Shengli3#1#A09	Shengli3	1	A09	69970591
8	Tapidor3#1#A09	Tapidor3	1	A09	63820574
8	Westar#1#A09	Westar	1	A09	67849243
8	Xiang5A#1#A04	Xiang5A	1	A04	69545683
8	Zheyou73#1#A09	Zheyou73	1	A09	64447344
8	ZS11#1#A09	ZS11	1	A09	65862748
8	Zy821#1#A09	Zy821	1	A09	48811115
10	BnXiaoyun#1#C07	BnXiaoyun	1	C07	59982252
10	Da-Ae#1#A07_Random_1	Da-Ae	1	A07_Random_1	3322
10	Da-Ae#1#C07	Da-Ae	1	C07	54958258
10	Da-Ae#1#C07_Random_17	Da-Ae	1	C07_Random_17	21457
10	Da-Ae#1#C07_Random_33	Da-Ae	1	C07_Random_33	51552
10	Darmor#1#C07	Darmor	1	C07	55656957
10	Express617#1#C07	Express617	1	C07	39009375
10	Express617#1#R121_chrC07	Express617	1	R121_chrC07	1493732
10	Express617#1#R123_chrC07	Express617	1	R123_chrC07	1261777
10	Express617#1#R1_chrC07	Express617	1	R1_chrC07	1323423
10	Express617#1#R24_chrC07	Express617	1	R24_chrC07	873505
10	Express617#1#R877450_chrC07	Express617	1	R877450_chrC07	3693523
10	GanganF73#1#C07	GanganF73	1	C07	60504736
10	GH06#1#C07	GH06	1	C07	61312602
10	No2127#1#C07	No2127	1	C07	59911058
10	NTS57#1#C07	NTS57	1	C07	61896003
10	QuintaA#1#C07	QuintaA	1	C07	59821549
10	Shengli3#1#C07	Shengli3	1	C07	57612675
10	Tapidor3#1#C07	Tapidor3	1	C07	61376810
10	Westar#1#C07	Westar	1	C07	55243557
10	Xiang5A#1#C09	Xiang5A	1	C09	61807080
10	Zheyou73#1#C07	Zheyou73	1	C07	60142069
10	ZS11#1#C07	ZS11	1	C07	60986212
